"","Pclass","Sex","Age","SibSp","Parch","Fare","dummies.sex","predictedValue","PredictedSurvived","RealSurvived"
"1",3,"male",34.5,0,0,7.8292,1,0.0813689036224953,0,0
"2",3,"female",47,1,0,7,0,0.418423775238295,0,1
"3",2,"male",62,0,0,9.6875,1,0.0929148642651243,0,0
"4",3,"male",27,0,0,8.6625,1,0.102462800875613,0,0
"5",3,"female",22,1,1,12.2875,0,0.59137768857522,1,1
"6",3,"male",14,0,0,9.225,1,0.150156920514765,0,0
"7",3,"female",30,0,0,7.6292,0,0.637540333258954,1,1
"8",2,"male",26,1,1,29,1,0.184417969799608,0,0
"9",3,"female",18,0,0,7.2292,0,0.724068827485636,1,1
"10",3,"male",21,2,0,24.15,1,0.0715858471515785,0,0
"11",3,"male",30.2725903614458,0,0,7.8958,1,0.092603306924884,0,0
"12",1,"male",46,0,0,26,1,0.34784511492333,0,0
"13",1,"female",23,1,0,82.2667,0,0.945294828153382,1,1
"14",2,"male",63,1,0,26,1,0.0704916499374301,0,0
"15",1,"female",47,1,0,61.175,0,0.878077810174852,1,1
"16",2,"female",24,1,0,27.7208,0,0.827792213692465,1,1
"17",2,"male",35,0,0,12.35,1,0.203225035956967,0,0
"18",3,"male",21,0,0,7.225,1,0.121918554107072,0,0
"19",3,"female",27,1,0,7.925,0,0.584902692138748,1,1
"20",3,"female",45,0,0,7.225,0,0.515385916446542,1,1
"21",1,"male",55,1,0,59.4,1,0.242669898705215,0,0
"22",3,"male",9,0,1,3.1708,1,0.149010062218054,0,0
"23",1,"female",30.2725903614458,0,0,31.6833,0,0.940241230654432,1,1
"24",1,"male",21,0,1,61.3792,1,0.543303982686183,1,0
"25",1,"female",48,1,3,262.375,0,0.897051223444721,1,1
"26",3,"male",50,1,0,14.5,1,0.0375931124090489,0,0
"27",1,"female",22,0,1,61.9792,0,0.951709067682865,1,1
"28",3,"male",22.5,0,0,7.225,1,0.116648141565836,0,0
"29",1,"male",41,0,0,30.5,1,0.390352470551462,0,0
"30",3,"male",30.2725903614458,2,0,21.6792,1,0.053089258160086,0,0
"31",2,"male",50,1,0,26,1,0.10486432497054,0,0
"32",2,"male",24,2,0,31.5,1,0.17095639058174,0,0
"33",3,"female",33,1,2,20.575,0,0.468705845765904,0,1
"34",3,"female",30.2725903614458,1,2,23.45,0,0.493939849933162,0,1
"35",1,"male",30,1,0,57.75,1,0.423724471901207,0,0
"36",3,"male",18.5,0,0,7.2292,1,0.131159432762214,0,0
"37",3,"female",30.2725903614458,0,0,8.05,0,0.635765099372895,1,1
"38",3,"female",21,0,0,8.6625,0,0.704600600090662,1,1
"39",3,"male",25,0,0,9.5,1,0.109059875890022,0,0
"40",3,"male",30.2725903614458,0,0,56.4958,1,0.107601750064225,0,0
"41",3,"male",39,0,1,13.4167,1,0.0623429186311783,0,0
"42",1,"male",30.2725903614458,0,0,26.55,1,0.474883370719191,0,0
"43",3,"male",41,0,0,7.85,1,0.0665305581521736,0,0
"44",2,"female",30,0,0,13,0,0.837804104713514,1,1
"45",1,"female",45,1,0,52.5542,0,0.882016809266331,1,1
"46",3,"male",25,0,0,7.925,1,0.1085358145089,0,0
"47",1,"male",45,0,0,29.7,1,0.358385757421649,0,0
"48",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"49",1,"female",60,0,0,76.2917,0,0.871525183170853,1,1
"50",3,"female",36,0,2,15.9,0,0.520339614483482,1,1
"51",1,"male",24,1,0,60,1,0.475250354650857,0,0
"52",2,"male",27,0,0,15.0333,1,0.251722248004599,0,0
"53",2,"female",20,2,1,23,0,0.770127718880312,1,1
"54",1,"female",28,3,2,263,0,0.912555713292933,1,1
"55",2,"male",30.2725903614458,0,0,15.5792,1,0.232001552160059,0,0
"56",3,"male",10,4,1,29.125,1,0.0483688562406275,0,0
"57",3,"male",35,0,0,7.8958,1,0.0801443013516686,0,0
"58",3,"male",25,0,0,7.65,1,0.108444538835217,0,0
"59",3,"male",30.2725903614458,1,0,16.1,1,0.0706177574151709,0,0
"60",1,"female",36,0,0,262.375,0,0.966297359771235,1,1
"61",3,"male",17,0,0,7.8958,1,0.137254480267068,0,0
"62",2,"male",32,0,0,13.5,1,0.220636482049879,0,0
"63",3,"male",18,0,0,7.75,1,0.133283480857985,0,0
"64",3,"female",22,0,0,7.725,0,0.696911863552172,1,1
"65",1,"male",13,2,2,262.375,1,0.581574079387295,1,0
"66",2,"female",30.2725903614458,0,0,21,0,0.840280233794994,1,1
"67",3,"female",18,0,0,7.8792,0,0.724514260714835,1,1
"68",1,"male",47,0,0,42.4,1,0.353041707533591,0,0
"69",1,"male",31,0,0,28.5375,1,0.470518547931161,0,0
"70",1,"female",60,1,4,263,0,0.833429698318023,1,1
"71",3,"female",24,0,0,7.75,0,0.682616101423442,1,1
"72",3,"male",21,0,0,7.8958,1,0.122165204287268,0,0
"73",3,"female",29,0,0,7.925,0,0.645466324767166,1,1
"74",1,"male",28.5,0,0,27.7208,1,0.490691148337232,0,0
"75",1,"female",35,0,0,211.5,0,0.961385936398911,1,1
"76",1,"male",32.5,0,0,211.5,1,0.612926207875934,1,0
"77",3,"male",30.2725903614458,0,0,8.05,1,0.0926477810602443,0,0
"78",1,"female",55,2,0,25.7,0,0.779348474165342,1,1
"79",2,"male",30,0,0,13,1,0.232049173959543,0,0
"80",3,"female",24,0,0,7.75,0,0.682616101423442,1,1
"81",3,"male",6,1,1,15.2458,1,0.127445540877456,0,0
"82",1,"male",67,1,0,221.7792,1,0.272441946441761,0,0
"83",1,"male",49,0,0,26,1,0.325441515581839,0,0
"84",3,"male",30.2725903614458,0,0,7.8958,1,0.092603306924884,0,0
"85",2,"male",30.2725903614458,0,0,10.7083,1,0.22903661803057,0,0
"86",3,"male",30.2725903614458,1,0,14.4542,1,0.0702479819440625,0,0
"87",3,"female",27,0,0,7.8792,0,0.660587428083117,1,1
"88",3,"female",18,0,0,8.05,0,0.724631232897572,1,1
"89",3,"female",30.2725903614458,0,0,7.75,0,0.635526666578096,1,1
"90",2,"male",2,1,1,23,1,0.33081956278975,0,0
"91",3,"female",22,1,0,13.9,0,0.629643598515704,1,1
"92",3,"male",30.2725903614458,0,0,7.775,1,0.092568479360528,0,0
"93",1,"female",27,1,2,52,0,0.90895073236611,1,1
"94",3,"male",30.2725903614458,0,0,8.05,1,0.0926477810602443,0,0
"95",1,"male",25,0,0,26,1,0.518474345462998,1,0
"96",3,"male",25,0,0,7.7958,1,0.108492923137579,0,0
"97",1,"female",76,1,0,78.85,0,0.743635157061301,1,1
"98",3,"male",29,0,0,7.925,1,0.096251534037285,0,0
"99",3,"female",20,0,0,7.8542,0,0.710945235411012,1,1
"100",3,"male",33,0,0,8.05,1,0.0852581396823109,0,0
"101",1,"female",43,1,0,55.4417,0,0.889778292216966,1,1
"102",2,"male",27,1,0,26,1,0.201821025817354,0,0
"103",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"104",3,"male",26,0,0,7.775,1,0.105292930786349,0,0
"105",3,"female",16,1,1,8.5167,0,0.635856550484869,1,1
"106",3,"male",28,0,0,22.525,1,0.103768762568557,0,0
"107",3,"male",21,0,0,7.8208,1,0.122137605806636,0,0
"108",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"109",3,"male",30.2725903614458,0,0,8.7125,1,0.0928390765982475,0,0
"110",2,"male",18.5,0,0,13,1,0.307443559916259,0,0
"111",2,"male",41,0,0,15.0458,1,0.173975646792834,0,0
"112",3,"female",30.2725903614458,0,0,7.7792,0,0.635549876961632,1,1
"113",1,"female",36,0,0,31.6792,0,0.928523237776432,1,1
"114",3,"female",18.5,0,0,7.2833,0,0.720752135504501,1,1
"115",1,"female",63,1,0,221.7792,0,0.879773680818989,1,1
"116",3,"male",18,1,0,14.4542,1,0.102259736436846,0,0
"117",3,"male",30.2725903614458,0,0,6.4375,1,0.0921836533211782,0,0
"118",3,"female",1,1,1,16.7,0,0.747865724846357,1,1
"119",1,"male",36,0,0,75.2417,1,0.468780510135588,0,0
"120",2,"female",29,1,0,26,0,0.801692102096409,1,1
"121",2,"female",12,0,0,15.75,0,0.904953864893109,1,1
"122",3,"male",30.2725903614458,1,0,7.75,1,0.0687601223134144,0,0
"123",1,"female",35,1,0,57.75,0,0.914040765445906,1,1
"124",3,"male",28,0,0,7.25,1,0.0989940363677648,0,0
"125",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"126",3,"female",17,0,1,16.1,0,0.705397807606308,1,1
"127",3,"male",22,0,0,7.7958,1,0.118587191801096,0,0
"128",3,"female",30.2725903614458,2,0,23.25,0,0.490730092012349,0,1
"129",2,"male",42,0,0,13,1,0.168236177825763,0,0
"130",3,"male",24,0,0,8.05,1,0.111857563811759,0,0
"131",3,"male",32,0,0,8.05,1,0.0879033506426128,0,0
"132",1,"male",53,0,0,28.5,1,0.298574012725933,0,0
"133",3,"female",30.2725903614458,0,4,25.4667,0,0.498708659323465,0,1
"134",3,"male",30.2725903614458,1,0,6.4375,1,0.0684722765215661,0,0
"135",3,"male",43,0,0,7.8958,1,0.0625035129934935,0,0
"136",3,"male",24,0,0,7.8542,1,0.111790828879179,0,0
"137",3,"male",26.5,0,0,7.225,1,0.103552347441481,0,0
"138",2,"male",26,0,0,13,1,0.25674128385385,0,0
"139",3,"female",23,0,0,8.05,0,0.690038720020085,1,1
"140",3,"male",40,1,6,46.9,1,0.0234335639310759,0,0
"141",3,"female",10,5,2,46.9,0,0.363964918142228,0,1
"142",1,"female",33,0,0,151.55,0,0.955888938994296,1,1
"143",1,"male",61,1,3,262.375,1,0.248108094610406,0,0
"144",2,"male",28,0,0,26,1,0.252511127672664,0,0
"145",1,"male",42,0,0,26.55,1,0.379225647356125,0,0
"146",3,"male",31,3,0,18,1,0.037639835848975,0,0
"147",1,"male",30.2725903614458,0,0,51.8625,1,0.496578317975371,0,0
"148",3,"male",22,0,0,8.05,1,0.118678401917336,0,0
"149",1,"male",30.2725903614458,0,0,26.55,1,0.474883370719191,0,0
"150",2,"male",30,1,1,26,1,0.1637217058401,0,0
"151",1,"female",23,0,1,83.1583,0,0.953480395454897,1,1
"152",3,"male",30.2725903614458,0,0,7.8958,1,0.092603306924884,0,0
"153",3,"male",60.5,0,0,0,1,0.0348757234152017,0,0
"154",3,"female",36,0,2,12.1833,0,0.517155483912592,1,1
"155",3,"male",13,4,2,31.3875,1,0.038147568383381,0,0
"156",3,"male",24,0,0,7.55,1,0.111687216782745,0,0
"157",1,"female",29,0,0,221.7792,0,0.969253078706759,1,1
"158",3,"female",23,0,0,7.8542,0,0.68989498755848,1,1
"159",1,"male",42,0,0,26.55,1,0.379225647356125,0,0
"160",3,"female",26,0,2,13.775,0,0.600755458541336,1,1
"161",3,"female",30.2725903614458,0,0,7.7333,0,0.635513391863032,1,1
"162",3,"male",7,1,1,15.2458,1,0.123771887659683,0,0
"163",2,"female",26,0,0,13.5,0,0.85538744877636,1,1
"164",3,"male",30.2725903614458,0,0,7,1,0.0923453206081698,0,0
"165",2,"male",41,0,0,13,1,0.172969049797573,0,0
"166",3,"female",26,1,1,22.025,0,0.566915743968642,1,1
"167",1,"male",48,0,0,50.4958,1,0.351748166093075,0,0
"168",3,"male",18,2,2,34.375,1,0.0607609438155032,0,0
"169",1,"female",30.2725903614458,0,0,27.7208,0,0.939472601274869,1,1
"170",3,"female",22,0,0,8.9625,0,0.697808123855445,1,1
"171",3,"male",30.2725903614458,0,0,7.55,1,0.0925036414947382,0,0
"172",3,"male",27,0,0,7.225,1,0.102010027754393,0,0
"173",3,"male",23,1,0,13.9,1,0.0877423331019099,0,0
"174",3,"male",30.2725903614458,0,0,7.2292,1,0.092411267637207,0,0
"175",3,"male",40,1,5,31.3875,1,0.0258912906681919,0,0
"176",2,"female",15,0,2,39,0,0.872358525331144,1,1
"177",2,"female",20,0,0,36.75,0,0.886751921507984,1,1
"178",1,"male",54,1,0,55.4417,1,0.246339663062383,0,0
"179",2,"female",36,0,3,39,0,0.743459612284012,1,1
"180",1,"female",64,0,2,83.1583,0,0.816571973688365,1,1
"181",2,"male",30,0,0,13,1,0.232049173959543,0,0
"182",1,"male",37,1,1,83.1583,1,0.352070046391854,0,0
"183",1,"female",18,1,0,53.1,0,0.948665802763257,1,1
"184",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"185",1,"female",27,1,1,247.5208,0,0.958006690657479,1,1
"186",2,"male",40,0,0,16,1,0.179316644163578,0,0
"187",2,"female",21,0,1,21,0,0.859964405005577,1,1
"188",3,"male",17,2,0,8.05,1,0.0769853936663697,0,0
"189",3,"female",30.2725903614458,8,2,69.55,0,0.10640445474717,0,1
"190",2,"male",40,0,0,13,1,0.177806605557612,0,0
"191",2,"male",34,1,0,26,1,0.166713118604269,0,0
"192",1,"male",30.2725903614458,0,0,26,1,0.474412728879116,0,0
"193",3,"male",11.5,1,1,14.5,1,0.108102458863945,0,0
"194",2,"male",61,0,0,12.35,1,0.0965669400731122,0,0
"195",2,"male",8,0,2,32.5,1,0.33071905880416,0,0
"196",3,"male",33,0,0,7.8542,1,0.0852057516732402,0,0
"197",1,"male",6,0,2,134.5,1,0.683702744680163,1,0
"198",3,"female",18,0,0,7.775,0,0.724442884342922,1,1
"199",2,"male",23,0,0,10.5,1,0.274640656487915,0,0
"200",3,"female",30.2725903614458,0,0,8.1125,0,0.635814764486933,1,1
"201",3,"female",30.2725903614458,0,0,15.5,0,0.641664555240466,1,1
"202",3,"male",0.33,0,2,14.4,1,0.17231212355766,0,0
"203",1,"male",47,1,0,227.525,1,0.427136214595896,0,0
"204",2,"female",8,1,1,26,0,0.87477653332521,1,1
"205",2,"male",25,0,0,10.5,1,0.261515956806765,0,0
"206",1,"male",30.2725903614458,0,0,25.7417,1,0.474191713992801,0,0
"207",3,"female",35,0,0,7.75,0,0.59817519643081,1,1
"208",2,"male",24,0,0,10.5,1,0.268027390526003,0,0
