"","Pclass","Sex","Age","SibSp","Parch","Fare","dummies.sex","predictedValue","PredictedSurvived","RealSurvived"
"209",1,"female",33,0,0,27.7208,0,0.934071977083914,1,1
"210",3,"male",25,0,0,7.8958,1,0.108526119491069,0,0
"211",3,"male",32,0,0,22.525,1,0.0919683633940987,0,0
"212",3,"male",30.2725903614458,0,0,7.05,1,0.092359703352255,0,0
"213",2,"male",17,0,0,73.5,1,0.364865820203969,0,0
"214",2,"female",60,1,0,26,0,0.589027161740868,1,1
"215",3,"female",38,4,2,7.775,0,0.21316862479313,0,1
"216",1,"male",42,0,0,42.5,1,0.392193537805049,0,0
"217",3,"female",30.2725903614458,0,0,7.8792,0,0.635629359798863,1,1
"218",1,"male",57,1,1,164.8667,1,0.269224338009059,0,0
"219",1,"female",50,1,1,211.5,0,0.903294337775842,1,1
"220",3,"male",30.2725903614458,0,0,8.05,1,0.0926477810602443,0,0
"221",2,"female",30,1,0,13.8583,0,0.789478887135216,1,1
"222",3,"male",21,0,0,8.05,1,0.122221963628646,0,0
"223",2,"female",22,0,0,10.5,0,0.870004947662186,1,1
"224",3,"male",21,0,0,7.7958,1,0.122128407505906,0,0
"225",1,"female",53,0,0,27.4458,0,0.878792053765906,1,1
"226",3,"female",30.2725903614458,0,2,15.2458,0,0.567275011269659,1,1
"227",3,"male",23,0,0,7.7958,1,0.115135189795488,0,0
"228",3,"female",30.2725903614458,0,0,7.75,0,0.635526666578096,1,1
"229",3,"male",40.5,0,0,15.1,1,0.0691614576961103,0,0
"230",2,"male",36,0,0,13,1,0.198216610476646,0,0
"231",2,"male",14,0,0,65,1,0.381514474487448,0,0
"232",1,"female",21,0,0,26.55,0,0.954712337576123,1,1
"233",3,"male",21,1,0,6.4958,1,0.0911207888219808,0,0
"234",3,"male",30.2725903614458,0,0,7.8792,1,0.0925985203206139,0,0
"235",1,"male",39,1,0,71.2833,1,0.363058665557534,0,0
"236",3,"male",20,0,0,7.8542,1,0.125782317587986,0,0
"237",1,"male",64,1,0,75.25,1,0.200245990348245,0,0
"238",3,"male",20,0,0,7.225,1,0.125545080394962,0,0
"239",2,"female",18,1,1,13,0,0.827034474042122,1,1
"240",1,"female",48,1,0,106.425,0,0.890531833482697,1,1
"241",1,"female",55,0,0,27.7208,0,0.87158921205232,1,1
"242",2,"female",45,0,2,30,0,0.708390884082,1,1
"243",1,"male",45,1,1,134.5,1,0.331509268788667,0,0
"244",3,"male",30.2725903614458,0,0,7.8875,1,0.0926009135949773,0,0
"245",3,"male",30.2725903614458,1,2,23.45,1,0.0540133276044793,0,0
"246",1,"male",41,1,0,51.8625,1,0.33277527443199,0,0
"247",2,"female",22,0,0,21,0,0.874026053001404,1,1
"248",2,"male",42,1,1,32.5,1,0.118168353602859,0,0
"249",2,"female",29,1,0,26,0,0.801692102096409,1,1
"250",3,"female",30.2725903614458,1,0,14.4542,0,0.563620665334053,1,1
"251",2,"female",0.92,1,2,27.75,0,0.884035282588002,1,1
"252",3,"male",20,0,0,7.925,1,0.12580903643723,0,0
"253",1,"male",27,1,0,136.7792,1,0.516007197509492,1,0
"254",3,"male",24,0,0,9.325,1,0.112292976892861,0,0
"255",3,"male",32.5,0,0,9.5,1,0.0869658913590299,0,0
"256",3,"male",30.2725903614458,0,0,7.55,1,0.0925036414947382,0,0
"257",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"258",3,"male",28,0,0,8.05,1,0.0992391743547631,0,0
"259",2,"female",19,0,0,13,0,0.881835990855201,1,1
"260",3,"male",21,0,0,7.775,1,0.122120754974199,0,0
"261",3,"male",36.5,1,0,17.4,1,0.0583548583391001,0,0
"262",3,"male",21,0,0,7.8542,1,0.122149895667052,0,0
"263",2,"female",29,0,2,23,0,0.801987760298334,1,1
"264",3,"female",1,1,1,12.1833,0,0.74493182299441,1,1
"265",2,"male",30,0,0,12.7375,1,0.231888685529336,0,0
"266",3,"male",30.2725903614458,0,0,7.8958,1,0.092603306924884,0,0
"267",1,"male",30.2725903614458,0,0,0,1,0.452230628515152,0,0
"268",3,"male",30.2725903614458,0,0,7.55,1,0.0925036414947382,0,0
"269",3,"female",30.2725903614458,0,0,8.05,0,0.635765099372895,1,1
"270",3,"male",17,0,0,8.6625,1,0.137566336890879,0,0
"271",1,"male",46,0,0,75.2417,1,0.387094149051617,0,0
"272",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"273",1,"female",26,1,0,136.7792,0,0.949609913563155,1,1
"274",3,"female",30.2725903614458,1,0,15.5,0,0.564503147491863,1,1
"275",3,"male",30.2725903614458,0,0,7.225,1,0.0924100588034229,0,0
"276",2,"female",20,1,0,26,0,0.845267621094473,1,1
"277",2,"male",28,0,0,10.5,1,0.242604133419701,0,0
"278",2,"male",40,1,0,26,1,0.140661675840667,0,0
"279",2,"male",30,1,0,21,1,0.18355266954833,0,0
"280",2,"male",22,0,0,10.5,1,0.281354376333061,0,0
"281",3,"female",23,0,0,8.6625,0,0.69048810569633,1,1
"282",3,"male",0.75,1,1,13.775,1,0.147647905407648,0,0
"283",3,"female",30.2725903614458,0,0,7.75,0,0.635526666578096,1,1
"284",3,"female",9,1,1,15.2458,0,0.693103570338829,1,1
"285",3,"female",2,1,1,20.2125,0,0.743809784553656,1,1
"286",3,"male",36,0,0,7.25,1,0.0775539919119126,0,0
"287",3,"male",30.2725903614458,0,0,7.25,1,0.0924172544519557,0,0
"288",1,"male",24,1,0,82.2667,1,0.494333358995736,0,0
"289",3,"male",30.2725903614458,0,0,7.2292,1,0.092411267637207,0,0
"290",3,"male",30.2725903614458,0,0,8.05,1,0.0926477810602443,0,0
"291",1,"male",30.2725903614458,0,0,39.6,1,0.486061655964239,0,0
"292",3,"female",30,0,0,6.95,0,0.637001555193252,1,1
"293",3,"male",30.2725903614458,0,0,7.2292,1,0.092411267637207,0,0
"294",1,"male",53,1,1,81.8583,1,0.240558854891263,0,0
"295",3,"male",36,0,0,9.5,1,0.0781081710812242,0,0
"296",3,"male",26,0,0,7.8958,1,0.105331990036789,0,0
"297",2,"female",1,1,2,41.5792,0,0.888547761056451,1,1
"298",3,"male",30.2725903614458,2,0,21.6792,1,0.053089258160086,0,0
"299",1,"male",30,0,0,45.5,1,0.493399699780153,0,0
"300",3,"male",29,0,0,7.8542,1,0.0962304014965387,0,0
"301",3,"male",32,0,0,7.775,1,0.0878277168437868,0,0
"302",2,"male",30.2725903614458,0,0,15.0458,1,0.231675567656836,0,0
"303",2,"male",43,0,1,21,1,0.146831974857941,0,0
"304",3,"male",24,0,0,8.6625,1,0.11206654836905,0,0
"305",3,"female",30.2725903614458,0,0,7.75,0,0.635526666578096,1,1
"306",1,"female",64,1,1,26.55,0,0.756094369420944,1,1
"307",1,"male",30,1,2,151.55,1,0.426390421539935,0,0
"308",3,"male",0.83,0,1,9.35,1,0.190326090964444,0,0
"309",1,"male",55,1,1,93.5,1,0.235669821640902,0,0
"310",3,"female",45,1,0,14.1083,0,0.440790764629128,0,1
"311",3,"male",18,0,0,8.6625,1,0.133645632741075,0,0
"312",3,"male",22,0,0,7.225,1,0.118382602721061,0,0
"313",3,"male",30.2725903614458,0,0,7.575,1,0.0925108436874671,0,0
"314",3,"female",37,0,0,7.75,0,0.581994631102828,1,1
"315",1,"female",55,0,0,135.6333,0,0.90766098311013,1,1
"316",3,"female",17,0,0,7.7333,0,0.731041901058868,1,1
"317",1,"male",57,1,0,146.5208,1,0.287813390011528,0,0
"318",2,"male",19,0,0,10.5,1,0.302082122872869,0,0
"319",3,"male",27,0,0,7.8542,1,0.102207989872993,0,0
"320",2,"male",22,2,0,31.5,1,0.180647954272267,0,0
"321",3,"male",26,0,0,7.775,1,0.105292930786349,0,0
"322",3,"male",25,0,0,7.2292,1,0.108305000980479,0,0
"323",2,"male",26,0,0,13,1,0.25674128385385,0,0
"324",1,"male",33,0,0,26.55,1,0.452200480258395,0,0
"325",1,"female",39,0,0,211.3375,0,0.956077011229929,1,1
"326",3,"male",23,0,0,7.05,1,0.114874703184997,0,0
"327",2,"female",12,2,1,39,0,0.822231740577963,1,1
"328",1,"male",46,0,0,79.2,1,0.390321786856227,0,0
"329",2,"male",29,1,0,26,1,0.191258702429621,0,0
"330",2,"male",21,0,0,13,1,0.28993002850815,0,0
"331",2,"female",48,0,2,36.75,0,0.692193613376677,1,1
"332",1,"male",39,0,0,29.7,1,0.405722813845128,0,0
"333",3,"male",30.2725903614458,0,0,7.225,1,0.0924100588034229,0,0
"334",3,"female",19,1,1,15.7417,0,0.618188904292929,1,1
"335",3,"male",27,0,0,7.8958,1,0.102221090268372,0,0
"336",1,"male",30,0,0,26,1,0.476686829690275,0,0
"337",2,"male",32,0,0,13,1,0.220341575107952,0,0
"338",3,"male",39,0,2,7.2292,1,0.0527770195016839,0,0
"339",2,"male",25,0,0,31.5,1,0.275670702846572,0,0
"340",3,"male",30.2725903614458,0,0,7.2292,1,0.092411267637207,0,0
"341",2,"male",18,0,0,10.5,1,0.309180728839943,0,0
"342",3,"male",32,0,0,7.5792,1,0.0877739014276748,0,0
"343",3,"male",30.2725903614458,1,9,69.55,1,0.0220265395182955,0,0
"344",1,"female",58,0,1,512.3292,0,0.965184590969944,1,1
"345",3,"male",30.2725903614458,1,1,14.5,1,0.060755390270672,0,0
"346",3,"female",16,0,0,7.65,0,0.737512503899583,1,1
"347",2,"male",26,0,0,13,1,0.25674128385385,0,0
"348",3,"female",38,0,0,7.2292,0,0.573398215962991,1,1
"349",2,"male",24,0,0,13.5,1,0.270051973828224,0,0
"350",2,"female",31,0,0,21,0,0.836987544268013,1,1
"351",1,"female",45,0,1,63.3583,0,0.901711875496907,1,1
"352",2,"male",25,0,0,10.5,1,0.261515956806765,0,0
"353",2,"male",18,0,0,73.5,1,0.357149693199381,0,0
"354",2,"male",49,1,2,65,1,0.0921213161825829,0,0
"355",3,"female",0.17,1,2,20.575,0,0.725683643289622,1,1
"356",1,"male",50,0,0,26,1,0.3181415041511,0,0
"357",1,"female",59,2,0,51.4792,0,0.77145377952056,1,1
"358",3,"male",30.2725903614458,0,0,7.8792,1,0.0925985203206139,0,0
"359",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"360",3,"female",30,1,0,15.55,0,0.566785563392629,1,1
"361",3,"male",14.5,8,2,69.55,1,0.0116680513147366,0,0
"362",2,"female",24,1,1,37.0042,0,0.809447931528084,1,1
"363",2,"female",31,0,0,21,0,0.836987544268013,1,1
"364",3,"male",27,0,0,8.6625,1,0.102462800875613,0,0
"365",1,"female",25,1,0,55.4417,0,0.936468702601896,1,1
"366",3,"female",30.2725903614458,1,9,69.55,0,0.277985032798868,0,1
"367",3,"male",30.2725903614458,1,0,14.4583,1,0.0702489008970451,0,0
"368",3,"female",22,0,0,39.6875,0,0.719568076430996,1,1
"369",1,"female",45,0,1,59.4,0,0.900501408493318,1,1
"370",2,"male",29,0,0,13.8583,1,0.238598114115259,0,0
"371",2,"male",21,1,0,11.5,1,0.227231685126378,0,0
"372",1,"female",31,0,0,134.5,0,0.956241378174541,1,1
"373",1,"male",49,0,0,0,1,0.306167318555476,0,0
"374",2,"male",44,0,0,13,1,0.159081208767998,0,0
"375",1,"female",54,1,1,81.8583,0,0.839658257371512,1,1
"376",1,"female",45,0,0,262.375,0,0.954991150178609,1,1
"377",3,"female",22,2,0,8.6625,0,0.547252823656261,1,1
"378",2,"male",21,0,0,11.5,1,0.288871454788033,0,0
"379",1,"male",55,0,0,50,1,0.300016952983398,0,0
"380",3,"male",5,4,2,31.3875,1,0.04927552423177,0,0
"381",3,"male",30.2725903614458,0,0,7.75,1,0.0925612731383915,0,0
"382",3,"male",26,0,0,7.8792,1,0.105326621865698,0,0
"383",3,"female",30.2725903614458,0,0,14.5,0,0.640875123832675,1,1
"384",3,"female",19,1,0,16.1,0,0.654434356468712,1,1
"385",2,"male",30.2725903614458,0,0,12.875,1,0.23035219767138,0,0
"386",2,"female",24,1,2,65,0,0.800114220984038,1,1
"387",3,"male",24,0,0,7.775,1,0.111763844861375,0,0
"388",2,"male",57,0,0,13,1,0.109103248346311,0,0
"389",3,"male",21,0,0,7.75,1,0.122111557765995,0,0
"390",3,"male",6,3,1,21.075,1,0.0724259823521928,0,0
"391",1,"male",23,0,0,93.5,1,0.592055557157152,1,0
"392",1,"female",51,0,1,39.4,0,0.873633344704664,1,1
"393",3,"male",13,0,2,20.25,1,0.122059698133367,0,0
"394",2,"male",47,0,0,10.5,1,0.145044319260459,0,0
"395",3,"male",29,3,1,22.025,1,0.0350228482240362,0,0
"396",1,"female",18,1,0,60,0,0.949806749472022,1,1
"397",3,"male",24,0,0,7.25,1,0.111585117464796,0,0
"398",1,"female",48,1,1,79.2,0,0.863805873424923,1,1
"399",3,"male",22,0,0,7.775,1,0.118579731188655,0,0
"400",3,"male",31,0,0,7.7333,1,0.0905329767777273,0,0
"401",1,"female",30,0,0,164.8667,0,0.961653116851359,1,1
"402",2,"male",38,1,0,21,1,0.146782453943168,0,0
"403",1,"female",22,0,1,59.4,0,0.951300656509901,1,1
"404",1,"male",17,0,0,47.1,1,0.602032609069713,1,0
"405",1,"male",43,1,0,27.7208,1,0.300397344492736,0,0
"406",2,"male",20,0,0,13.8625,1,0.29748273050218,0,0
"407",2,"male",23,1,0,10.5,1,0.215118895117554,0,0
"408",1,"male",50,1,1,211.5,1,0.353342403439629,0,0
"409",3,"female",30.2725903614458,0,0,7.7208,0,0.635503455564137,1,1
"410",3,"female",3,1,1,13.775,0,0.733083448116813,1,1
"411",3,"female",30.2725903614458,0,0,7.75,0,0.635526666578096,1,1
"412",1,"female",37,1,0,90,0,0.917418107824589,1,1
"413",3,"female",28,0,0,7.775,0,0.652966663505265,1,1
"414",3,"male",30.2725903614458,0,0,8.05,1,0.0926477810602443,0,0
"415",1,"female",39,0,0,108.9,0,0.938708779126734,1,1
"416",3,"male",38.5,0,0,7.25,1,0.0717788481979489,0,0
"417",3,"male",30.2725903614458,0,0,8.05,1,0.0926477810602443,0,0
"418",3,"male",30.2725903614458,1,1,22.3583,1,0.0623125971769898,0,0
